info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Alastair\Storybook\story\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Alastair\Storybook\story\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Alastair\Storybook\story\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Alastair\Storybook\story\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Alastair\Storybook\story\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Alastair\Storybook\story\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Alastair\Storybook\story\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Alastair\Storybook\story\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Alastair\Storybook\story\src\index.css
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\global\window.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\global\window.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\src\components\Task.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\src\components\TaskList.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\src\components\TaskList.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Alastair\Storybook\story\src\components\TaskList.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\is-forced.js
